#######################################
# Syntax Coloring Map For VirtualPanel Libraray
#KEYWORD	KEYWORD_TOKENTYPE	REFERENCE_LINK	RSYNTAXTEXTAREA_TOKENTYPE (separation single tab)
#
ApplicationName	KEYWORD3	-	RESERVED_WORD_2
PanelConnected	KEYWORD3	-	RESERVED_WORD_2
Reset	KEYWORD3	-	RESERVED_WORD_2
DynamicDisplay	KEYWORD3	-	RESERVED_WORD_2
UnixTime	KEYWORD3	-	RESERVED_WORD_2
PanelColor	KEYWORD3	-	RESERVED_WORD_2
Beep	KEYWORD3	-	RESERVED_WORD_2
#
Button_1	KEYWORD3	-	RESERVED_WORD_2
Button_2	KEYWORD3	-	RESERVED_WORD_2
Button_3	KEYWORD3	-	RESERVED_WORD_2
Button_4	KEYWORD3	-	RESERVED_WORD_2
Button_5	KEYWORD3	-	RESERVED_WORD_2
Button_6	KEYWORD3	-	RESERVED_WORD_2
Button_7	KEYWORD3	-	RESERVED_WORD_2
Button_8	KEYWORD3	-	RESERVED_WORD_2
Button_9	KEYWORD3	-	RESERVED_WORD_2
Button_10	KEYWORD3	-	RESERVED_WORD_2
Button_11	KEYWORD3	-	RESERVED_WORD_2
Button_12	KEYWORD3	-	RESERVED_WORD_2
Button_13	KEYWORD3	-	RESERVED_WORD_2
Button_14	KEYWORD3	-	RESERVED_WORD_2
Button_15	KEYWORD3	-	RESERVED_WORD_2
Button_16	KEYWORD3	-	RESERVED_WORD_2
Button_17	KEYWORD3	-	RESERVED_WORD_2
#
Slider_1	KEYWORD3	-	RESERVED_WORD_2
Slider_2	KEYWORD3	-	RESERVED_WORD_2
Slider_3	KEYWORD3	-	RESERVED_WORD_2
Slider_4	KEYWORD3	-	RESERVED_WORD_2
Slider_5	KEYWORD3	-	RESERVED_WORD_2
#
MaxSlider_1	KEYWORD3	-	RESERVED_WORD_2
MaxSlider_2	KEYWORD3	-	RESERVED_WORD_2
MaxSlider_3	KEYWORD3	-	RESERVED_WORD_2
MaxSlider_4	KEYWORD3	-	RESERVED_WORD_2
MaxSlider_5	KEYWORD3	-	RESERVED_WORD_2
#
Led_1	KEYWORD3	-	RESERVED_WORD_2
Led_2	KEYWORD3	-	RESERVED_WORD_2
Led_3	KEYWORD3	-	RESERVED_WORD_2
Led_4	KEYWORD3	-	RESERVED_WORD_2
Led_5	KEYWORD3	-	RESERVED_WORD_2
Led_6	KEYWORD3	-	RESERVED_WORD_2
Led_7	KEYWORD3	-	RESERVED_WORD_2
Led_8	KEYWORD3	-	RESERVED_WORD_2
Led_9	KEYWORD3	-	RESERVED_WORD_2
Led_10	KEYWORD3	-	RESERVED_WORD_2
Led_11	KEYWORD3	-	RESERVED_WORD_2
Led_12	KEYWORD3	-	RESERVED_WORD_2
Led_13	KEYWORD3	-	RESERVED_WORD_2
#
Display_1	KEYWORD3	-	RESERVED_WORD_2
Display_2	KEYWORD3	-	RESERVED_WORD_2
Display_3	KEYWORD3	-	RESERVED_WORD_2
Display_4	KEYWORD3	-	RESERVED_WORD_2
#
PanelInput_1	KEYWORD3	-	RESERVED_WORD_2
PanelInput_2	KEYWORD3	-	RESERVED_WORD_2
#
MinPanelInput_1	KEYWORD3	-	RESERVED_WORD_2
MinPanelInput_2	KEYWORD3	-	RESERVED_WORD_2
#
MaxPanelInput_1	KEYWORD3	-	RESERVED_WORD_2
MaxPanelInput_2	KEYWORD3	-	RESERVED_WORD_2
#
PanelInputLabel_1	KEYWORD3	-	RESERVED_WORD_2
PanelInputLabel_2	KEYWORD3	-	RESERVED_WORD_2
#
Monitor	KEYWORD3	-	RESERVED_WORD_2
MonitorField_1	KEYWORD3	-	RESERVED_WORD_2
MonitorField_2	KEYWORD3	-	RESERVED_WORD_2
MonitorField_3	KEYWORD3	-	RESERVED_WORD_2
MonitorField_4	KEYWORD3	-	RESERVED_WORD_2
MonitorField_5	KEYWORD3	-	RESERVED_WORD_2
MonitorField_6	KEYWORD3	-	RESERVED_WORD_2
#
MonitorLogPanel	KEYWORD3	-	RESERVED_WORD_2
#
MonitorInput_1	KEYWORD3	-	RESERVED_WORD_2
MonitorInput_2	KEYWORD3	-	RESERVED_WORD_2
MonitorInput_3	KEYWORD3	-	RESERVED_WORD_2
MonitorInput_4	KEYWORD3	-	RESERVED_WORD_2
MonitorInput_5	KEYWORD3	-	RESERVED_WORD_2
MonitorInput_6	KEYWORD3	-	RESERVED_WORD_2
#
